datetime,ML
2020-09-10 15:00:00,4373377.0
2020-09-10 16:00:00,4611915.0
2020-09-10 17:00:00,4831610.5
2020-09-10 18:00:00,4959379.0
2020-09-10 19:00:00,4940872.0
2020-09-10 20:00:00,4682436.0
2020-09-10 21:00:00,4325648.5
2020-09-10 22:00:00,3896902.0
2020-09-10 23:00:00,3496092.0
2020-09-11 00:00:00,3147502.2
2020-09-11 01:00:00,2905836.0
2020-09-11 02:00:00,2811878.5
2020-09-11 03:00:00,2848633.0
2020-09-11 04:00:00,2993833.8
2020-09-11 05:00:00,3257359.8
2020-09-11 06:00:00,3554114.0
2020-09-11 07:00:00,3852448.5
2020-09-11 08:00:00,4050497.2
2020-09-11 09:00:00,4169670.0
2020-09-11 10:00:00,4151850.0
2020-09-11 11:00:00,4082977.5
2020-09-11 12:00:00,4039545.5
2020-09-11 13:00:00,4027461.0
2020-09-11 14:00:00,4141873.8
2020-09-11 15:00:00,4341408.5
2020-09-11 16:00:00,4608880.5
2020-09-11 17:00:00,4861274.5
2020-09-11 18:00:00,4991138.5
2020-09-11 19:00:00,4933963.5
2020-09-11 20:00:00,4703070.0
2020-09-11 21:00:00,4330830.5
2020-09-11 22:00:00,3901776.2
2020-09-11 23:00:00,3480438.0
2020-09-12 00:00:00,3133984.2
2020-09-12 01:00:00,2926471.2
2020-09-12 02:00:00,2801582.5
2020-09-12 03:00:00,2844868.5
2020-09-12 04:00:00,2994712.5
2020-09-12 05:00:00,3251494.8
2020-09-12 06:00:00,3560215.5
2020-09-12 07:00:00,3841859.5
2020-09-12 08:00:00,4098327.0
2020-09-12 09:00:00,4196059.5
2020-09-12 10:00:00,4210644.0
2020-09-12 11:00:00,4116826.5
2020-09-12 12:00:00,4048566.0
2020-09-12 13:00:00,4047021.5
2020-09-12 14:00:00,4177545.8
2020-09-12 15:00:00,4353539.0
2020-09-12 16:00:00,4601714.5
2020-09-12 17:00:00,4833039.5
2020-09-12 18:00:00,4961137.5
2020-09-12 19:00:00,4931950.5
2020-09-12 20:00:00,4719783.5
2020-09-12 21:00:00,4321345.5
2020-09-12 22:00:00,3903114.2
2020-09-12 23:00:00,3480948.2
2020-09-13 00:00:00,3165029.8
2020-09-13 01:00:00,2930971.8
2020-09-13 02:00:00,2823394.5
2020-09-13 03:00:00,2856060.2
2020-09-13 04:00:00,2999671.2
2020-09-13 05:00:00,3268212.0
2020-09-13 06:00:00,3571936.5
2020-09-13 07:00:00,3876797.2
2020-09-13 08:00:00,4095362.8
2020-09-13 09:00:00,4220952.5
2020-09-13 10:00:00,4208687.5
2020-09-13 11:00:00,4128826.0
2020-09-13 12:00:00,4068201.2
2020-09-13 13:00:00,4102779.8
2020-09-13 14:00:00,4209230.0
2020-09-13 15:00:00,4413313.0
2020-09-13 16:00:00,4668663.0
2020-09-13 17:00:00,4835550.5
2020-09-13 18:00:00,4970279.0
2020-09-13 19:00:00,4945019.5
2020-09-13 20:00:00,4736767.0
2020-09-13 21:00:00,4364873.0
2020-09-13 22:00:00,3936269.5
2020-09-13 23:00:00,3493834.0
2020-09-14 00:00:00,3157734.8
2020-09-14 01:00:00,2928018.0
2020-09-14 02:00:00,2827049.8
2020-09-14 03:00:00,2833658.0
2020-09-14 04:00:00,2976200.2
2020-09-14 05:00:00,3254078.5
2020-09-14 06:00:00,3587498.5
2020-09-14 07:00:00,3892964.5
2020-09-14 08:00:00,4097121.5
2020-09-14 09:00:00,4218155.5
2020-09-14 10:00:00,4232804.0
2020-09-14 11:00:00,4160959.0
2020-09-14 12:00:00,4085098.5
2020-09-14 13:00:00,4101795.2
2020-09-14 14:00:00,4222547.5
2020-09-14 15:00:00,4404878.5
2020-09-14 16:00:00,4673693.5
2020-09-14 17:00:00,4868835.0
2020-09-14 18:00:00,5017559.5
2020-09-14 19:00:00,4983224.0
2020-09-14 20:00:00,4745987.5
2020-09-14 21:00:00,4384633.5
2020-09-14 22:00:00,3941605.5
2020-09-14 23:00:00,3529508.8
2020-09-15 00:00:00,3159662.2
2020-09-15 01:00:00,2943340.0
2020-09-15 02:00:00,2818117.5
2020-09-15 03:00:00,2848905.2
2020-09-15 04:00:00,2998861.2
2020-09-15 05:00:00,3289778.2
2020-09-15 06:00:00,3592892.2
2020-09-15 07:00:00,3887594.2
2020-09-15 08:00:00,4104908.8
2020-09-15 09:00:00,4214548.0
2020-09-15 10:00:00,4211698.0
2020-09-15 11:00:00,4163417.2
2020-09-15 12:00:00,4102580.2
2020-09-15 13:00:00,4094757.2
2020-09-15 14:00:00,4213728.0
2020-09-15 15:00:00,4388177.5
2020-09-15 16:00:00,4653025.0
2020-09-15 17:00:00,4885562.0
2020-09-15 18:00:00,5010468.5
2020-09-15 19:00:00,4962533.0
2020-09-15 20:00:00,4708252.0
2020-09-15 21:00:00,4373324.0
2020-09-15 22:00:00,3972108.5
2020-09-15 23:00:00,3551249.2
2020-09-16 00:00:00,3197268.2
2020-09-16 01:00:00,2964736.0
2020-09-16 02:00:00,2855868.8
2020-09-16 03:00:00,2882349.2
2020-09-16 04:00:00,3006654.2
2020-09-16 05:00:00,3289962.0
2020-09-16 06:00:00,3594660.0
2020-09-16 07:00:00,3919246.5
2020-09-16 08:00:00,4105811.8
2020-09-16 09:00:00,4227787.0
2020-09-16 10:00:00,4229462.0
2020-09-16 11:00:00,4169181.2
2020-09-16 12:00:00,4096006.8
2020-09-16 13:00:00,4107038.2
2020-09-16 14:00:00,4194979.5
2020-09-16 15:00:00,4393412.0
2020-09-16 16:00:00,4666953.5
2020-09-16 17:00:00,4865383.0
2020-09-16 18:00:00,5008729.0
2020-09-16 19:00:00,4958157.5
2020-09-16 20:00:00,4705688.0
2020-09-16 21:00:00,4388555.0
2020-09-16 22:00:00,3964594.8
2020-09-16 23:00:00,3548955.5
2020-09-17 00:00:00,3210620.8
2020-09-17 01:00:00,2986680.2
2020-09-17 02:00:00,2860477.2
2020-09-17 03:00:00,2890984.8
2020-09-17 04:00:00,3027708.0
2020-09-17 05:00:00,3299849.8
2020-09-17 06:00:00,3640794.0
2020-09-17 07:00:00,3888324.0
2020-09-17 08:00:00,4095423.0
2020-09-17 09:00:00,4216084.0
2020-09-17 10:00:00,4222656.0
2020-09-17 11:00:00,4149152.0
2020-09-17 12:00:00,4059005.8
2020-09-17 13:00:00,4066002.0
2020-09-17 14:00:00,4174587.2
2020-09-17 15:00:00,4376082.0
2020-09-17 16:00:00,4624861.0
2020-09-17 17:00:00,4876747.5
2020-09-17 18:00:00,4991409.0
2020-09-17 19:00:00,4961312.0
2020-09-17 20:00:00,4684680.0
2020-09-17 21:00:00,4340996.0
2020-09-17 22:00:00,3961126.5
2020-09-17 23:00:00,3544772.8
2020-09-18 00:00:00,3191417.2
2020-09-18 01:00:00,2985152.8
2020-09-18 02:00:00,2869783.8
2020-09-18 03:00:00,2888283.8
2020-09-18 04:00:00,3003472.5
2020-09-18 05:00:00,3282404.5
2020-09-18 06:00:00,3578933.0
2020-09-18 07:00:00,3877754.0
2020-09-18 08:00:00,4072484.8
2020-09-18 09:00:00,4184131.5
2020-09-18 10:00:00,4174958.2
2020-09-18 11:00:00,4138372.2
2020-09-18 12:00:00,4070912.0
2020-09-18 13:00:00,4086068.5
2020-09-18 14:00:00,4190950.8
2020-09-18 15:00:00,4399713.5
2020-09-18 16:00:00,4630042.0
2020-09-18 17:00:00,4851242.5
2020-09-18 18:00:00,4968626.0
2020-09-18 19:00:00,4945935.0
2020-09-18 20:00:00,4707748.0
2020-09-18 21:00:00,4359665.0
2020-09-18 22:00:00,3962871.5
2020-09-18 23:00:00,3553273.8
2020-09-19 00:00:00,3171785.2
2020-09-19 01:00:00,2980725.8
2020-09-19 02:00:00,2841951.2
2020-09-19 03:00:00,2894759.8
2020-09-19 04:00:00,3005821.0
2020-09-19 05:00:00,3264795.8
2020-09-19 06:00:00,3605594.2
2020-09-19 07:00:00,3882442.8
2020-09-19 08:00:00,4092533.8
2020-09-19 09:00:00,4233336.5
2020-09-19 10:00:00,4226401.0
2020-09-19 11:00:00,4158779.5
2020-09-19 12:00:00,4103262.0
2020-09-19 13:00:00,4128732.0
2020-09-19 14:00:00,4228407.5
2020-09-19 15:00:00,4408719.0
2020-09-19 16:00:00,4673988.0
2020-09-19 17:00:00,4885985.0
2020-09-19 18:00:00,4973616.0
2020-09-19 19:00:00,4928245.0
2020-09-19 20:00:00,4712403.0
2020-09-19 21:00:00,4383264.5
2020-09-19 22:00:00,4008694.8
2020-09-19 23:00:00,3591136.0
2020-09-20 00:00:00,3238227.5
2020-09-20 01:00:00,2984245.5
2020-09-20 02:00:00,2871010.8
2020-09-20 03:00:00,2898187.8
2020-09-20 04:00:00,3010656.5
2020-09-20 05:00:00,3280438.0
2020-09-20 06:00:00,3614676.2
2020-09-20 07:00:00,3870789.8
2020-09-20 08:00:00,4116630.8
2020-09-20 09:00:00,4252732.5
2020-09-20 10:00:00,4268688.5
2020-09-20 11:00:00,4188313.8
2020-09-20 12:00:00,4100108.2
2020-09-20 13:00:00,4113014.8
2020-09-20 14:00:00,4234365.5
2020-09-20 15:00:00,4420371.5
2020-09-20 16:00:00,4673608.5
2020-09-20 17:00:00,4892533.0
2020-09-20 18:00:00,5011204.5
2020-09-20 19:00:00,4985272.5
2020-09-20 20:00:00,4740729.0
2020-09-20 21:00:00,4375537.0
2020-09-20 22:00:00,3981059.2
2020-09-20 23:00:00,3585164.2
2020-09-21 00:00:00,3212229.8
2020-09-21 01:00:00,2997494.2
2020-09-21 02:00:00,2867933.2
2020-09-21 03:00:00,2889766.8
2020-09-21 04:00:00,3011414.8
2020-09-21 05:00:00,3270575.0
2020-09-21 06:00:00,3612885.2
2020-09-21 07:00:00,3877348.5
2020-09-21 08:00:00,4092020.5
2020-09-21 09:00:00,4240406.0
2020-09-21 10:00:00,4260943.0
2020-09-21 11:00:00,4209526.5
2020-09-21 12:00:00,4128484.5
2020-09-21 13:00:00,4150056.0
2020-09-21 14:00:00,4247206.0
2020-09-21 15:00:00,4439416.0
2020-09-21 16:00:00,4712665.0
2020-09-21 17:00:00,4943313.0
2020-09-21 18:00:00,5046094.0
2020-09-21 19:00:00,5021764.0
2020-09-21 20:00:00,4784000.0
2020-09-21 21:00:00,4408257.0
2020-09-21 22:00:00,4003870.5
2020-09-21 23:00:00,3596400.5
2020-09-22 00:00:00,3230902.8
2020-09-22 01:00:00,2994575.5
2020-09-22 02:00:00,2873736.0
2020-09-22 03:00:00,2906096.2
2020-09-22 04:00:00,3025450.5
2020-09-22 05:00:00,3283227.0
2020-09-22 06:00:00,3636151.2
2020-09-22 07:00:00,3910188.5
2020-09-22 08:00:00,4121255.0
2020-09-22 09:00:00,4244395.0
2020-09-22 10:00:00,4250649.5
2020-09-22 11:00:00,4176900.0
2020-09-22 12:00:00,4114346.8
2020-09-22 13:00:00,4141589.2
2020-09-22 14:00:00,4240115.5
2020-09-22 15:00:00,4426750.0
2020-09-22 16:00:00,4684166.5
2020-09-22 17:00:00,4951419.0
2020-09-22 18:00:00,5052425.0
2020-09-22 19:00:00,5011161.0
2020-09-22 20:00:00,4779365.0
2020-09-22 21:00:00,4414104.5
2020-09-22 22:00:00,3966466.5
2020-09-22 23:00:00,3581084.0
2020-09-23 00:00:00,3223785.2
2020-09-23 01:00:00,2997359.2
2020-09-23 02:00:00,2889079.0
2020-09-23 03:00:00,2900607.0
2020-09-23 04:00:00,3047756.0
2020-09-23 05:00:00,3300394.0
2020-09-23 06:00:00,3599013.2
2020-09-23 07:00:00,3912260.2
2020-09-23 08:00:00,4123697.5
2020-09-23 09:00:00,4258246.5
2020-09-23 10:00:00,4258553.0
2020-09-23 11:00:00,4174942.8
2020-09-23 12:00:00,4111471.0
2020-09-23 13:00:00,4121445.5
2020-09-23 14:00:00,4218580.5
2020-09-23 15:00:00,4435677.5
2020-09-23 16:00:00,4682421.0
2020-09-23 17:00:00,4897719.5
2020-09-23 18:00:00,5019111.5
2020-09-23 19:00:00,4954263.0
2020-09-23 20:00:00,4754611.5
2020-09-23 21:00:00,4366172.0
2020-09-23 22:00:00,3946712.5
2020-09-23 23:00:00,3558630.2
2020-09-24 00:00:00,3200412.8
2020-09-24 01:00:00,2972236.0
2020-09-24 02:00:00,2878083.2
2020-09-24 03:00:00,2872402.0
2020-09-24 04:00:00,3034344.8
2020-09-24 05:00:00,3294777.5
2020-09-24 06:00:00,3585652.2
2020-09-24 07:00:00,3837803.8
2020-09-24 08:00:00,4072844.0
2020-09-24 09:00:00,4218881.5
2020-09-24 10:00:00,4221193.0
2020-09-24 11:00:00,4141669.8
2020-09-24 12:00:00,4066273.2
2020-09-24 13:00:00,4069377.0
2020-09-24 14:00:00,4199073.0
2020-09-24 15:00:00,4376782.5
2020-09-24 16:00:00,4621014.5
2020-09-24 17:00:00,4874811.0
2020-09-24 18:00:00,5008724.5
2020-09-24 19:00:00,4964982.0
2020-09-24 20:00:00,4728303.0
2020-09-24 21:00:00,4358975.0
2020-09-24 22:00:00,3952184.0
2020-09-24 23:00:00,3537070.0
2020-09-25 00:00:00,3242832.8
2020-09-25 01:00:00,3027172.0
2020-09-25 02:00:00,2894600.8
2020-09-25 03:00:00,2886198.0
2020-09-25 04:00:00,3045876.0
2020-09-25 05:00:00,3282331.0
2020-09-25 06:00:00,3579531.2
2020-09-25 07:00:00,3846387.2
2020-09-25 08:00:00,4087720.8
2020-09-25 09:00:00,4241567.0
2020-09-25 10:00:00,4236748.0
2020-09-25 11:00:00,4179681.8
2020-09-25 12:00:00,4115289.0
2020-09-25 13:00:00,4120712.5
2020-09-25 14:00:00,4220415.0
2020-09-25 15:00:00,4422820.5
2020-09-25 16:00:00,4672143.0
2020-09-25 17:00:00,4893511.0
2020-09-25 18:00:00,5020886.5
2020-09-25 19:00:00,4973811.5
2020-09-25 20:00:00,4719631.0
2020-09-25 21:00:00,4368959.0
2020-09-25 22:00:00,3942014.5
2020-09-25 23:00:00,3548199.8
2020-09-26 00:00:00,3231378.5
2020-09-26 01:00:00,2996497.0
2020-09-26 02:00:00,2887989.0
2020-09-26 03:00:00,2912012.8
2020-09-26 04:00:00,3028745.5
2020-09-26 05:00:00,3292579.2
2020-09-26 06:00:00,3589464.8
2020-09-26 07:00:00,3876836.2
2020-09-26 08:00:00,4123698.5
2020-09-26 09:00:00,4249101.0
2020-09-26 10:00:00,4225676.0
2020-09-26 11:00:00,4188598.8
2020-09-26 12:00:00,4134937.0
2020-09-26 13:00:00,4127471.0
2020-09-26 14:00:00,4257675.0
2020-09-26 15:00:00,4441072.0
2020-09-26 16:00:00,4700204.5
2020-09-26 17:00:00,4903810.5
2020-09-26 18:00:00,5049923.0
2020-09-26 19:00:00,4972745.0
2020-09-26 20:00:00,4756933.5
2020-09-26 21:00:00,4411701.0
2020-09-26 22:00:00,3980746.2
2020-09-26 23:00:00,3562116.0
2020-09-27 00:00:00,3214148.0
2020-09-27 01:00:00,2993391.8
2020-09-27 02:00:00,2859305.8
2020-09-27 03:00:00,2878968.8
2020-09-27 04:00:00,3032459.2
2020-09-27 05:00:00,3275863.0
2020-09-27 06:00:00,3573825.2
2020-09-27 07:00:00,3868210.5
2020-09-27 08:00:00,4094034.8
2020-09-27 09:00:00,4261349.5
2020-09-27 10:00:00,4285064.5
2020-09-27 11:00:00,4189701.0
2020-09-27 12:00:00,4134681.8
2020-09-27 13:00:00,4123499.8
2020-09-27 14:00:00,4248782.0
2020-09-27 15:00:00,4443596.0
2020-09-27 16:00:00,4717394.0
2020-09-27 17:00:00,4950254.0
2020-09-27 18:00:00,5077192.0
2020-09-27 19:00:00,5050614.5
2020-09-27 20:00:00,4806410.0
2020-09-27 21:00:00,4426247.5
2020-09-27 22:00:00,3968909.0
2020-09-27 23:00:00,3588149.2
2020-09-28 00:00:00,3241121.2
2020-09-28 01:00:00,2993726.8
2020-09-28 02:00:00,2866117.2
2020-09-28 03:00:00,2879446.0
2020-09-28 04:00:00,3022540.0
2020-09-28 05:00:00,3299619.0
2020-09-28 06:00:00,3609232.8
2020-09-28 07:00:00,3865986.5
2020-09-28 08:00:00,4112165.5
2020-09-28 09:00:00,4264439.0
2020-09-28 10:00:00,4265512.5
2020-09-28 11:00:00,4203343.5
2020-09-28 12:00:00,4141937.5
2020-09-28 13:00:00,4171839.5
2020-09-28 14:00:00,4256191.0
2020-09-28 15:00:00,4467518.0
2020-09-28 16:00:00,4737376.5
2020-09-28 17:00:00,4935053.0
2020-09-28 18:00:00,5096284.5
2020-09-28 19:00:00,5059237.0
2020-09-28 20:00:00,4812370.5
2020-09-28 21:00:00,4477093.0
2020-09-28 22:00:00,4024895.0
2020-09-28 23:00:00,3601793.2
2020-09-29 00:00:00,3253257.0
2020-09-29 01:00:00,2978215.5
2020-09-29 02:00:00,2884952.0
2020-09-29 03:00:00,2910973.5
2020-09-29 04:00:00,3050597.0
2020-09-29 05:00:00,3310576.5
2020-09-29 06:00:00,3608638.0
2020-09-29 07:00:00,3913894.5
2020-09-29 08:00:00,4117528.8
2020-09-29 09:00:00,4269744.0
2020-09-29 10:00:00,4302143.5
2020-09-29 11:00:00,4233715.0
2020-09-29 12:00:00,4190765.5
2020-09-29 13:00:00,4168624.0
2020-09-29 14:00:00,4254492.5
2020-09-29 15:00:00,4440923.5
2020-09-29 16:00:00,4721140.5
2020-09-29 17:00:00,4927749.0
2020-09-29 18:00:00,5062064.0
2020-09-29 19:00:00,5028297.0
2020-09-29 20:00:00,4806256.0
2020-09-29 21:00:00,4436162.0
2020-09-29 22:00:00,4008752.2
2020-09-29 23:00:00,3609009.0
2020-09-30 00:00:00,3242728.8
2020-09-30 01:00:00,2986138.8
2020-09-30 02:00:00,2876009.2
2020-09-30 03:00:00,2911132.0
2020-09-30 04:00:00,3048797.8
2020-09-30 05:00:00,3289485.0
2020-09-30 06:00:00,3590060.5
2020-09-30 07:00:00,3915477.5
2020-09-30 08:00:00,4125405.2
2020-09-30 09:00:00,4251027.0
2020-09-30 10:00:00,4265879.5
2020-09-30 11:00:00,4201583.0
2020-09-30 12:00:00,4131543.8
2020-09-30 13:00:00,4153415.8
2020-09-30 14:00:00,4235095.0
2020-09-30 15:00:00,4440118.0
2020-09-30 16:00:00,4697329.0
2020-09-30 17:00:00,4937477.5
2020-09-30 18:00:00,5052651.0
2020-09-30 19:00:00,5007824.5
2020-09-30 20:00:00,4799037.0
2020-09-30 21:00:00,4423912.0
2020-09-30 22:00:00,4005103.8
2020-09-30 23:00:00,3598097.2
2020-10-01 00:00:00,3249775.8
2020-10-01 01:00:00,3018017.2
2020-10-01 02:00:00,2891787.5
2020-10-01 03:00:00,2923900.8
2020-10-01 04:00:00,3063470.5
2020-10-01 05:00:00,3316190.8
2020-10-01 06:00:00,3585047.2
2020-10-01 07:00:00,3880040.8
2020-10-01 08:00:00,4102993.0
2020-10-01 09:00:00,4266844.5
2020-10-01 10:00:00,4283307.0
2020-10-01 11:00:00,4221656.0
2020-10-01 12:00:00,4132270.5
2020-10-01 13:00:00,4155042.0
2020-10-01 14:00:00,4238144.0
2020-10-01 15:00:00,4450484.0
