Data;Ora;ARIMA;UCM;ML
2020-09-08;22;4291426.6593889035;4636242.2095570965;4340091.5
2020-09-08;23;3808197.7961171186;4081220.036469953;3895576.2
2020-09-08;24;3302688.365276791;3483735.9818886444;3474265.0
2020-09-09;1;2858210.5135981413;2944003.8299322026;3127014.5
2020-09-09;2;2579203.7971527847;2615081.9941292475;2885408.2
2020-09-09;3;2435657.6184137114;2490778.1549170646;2779742.8
2020-09-09;4;2364402.127281273;2495845.571707061;2804432.0
2020-09-09;5;2339489.441898386;2571979.244397832;2965198.5
2020-09-09;6;2397562.5193698574;2707172.874527556;3245790.5
2020-09-09;7;2592458.408635861;2951512.1707179607;3572567.0
2020-09-09;8;2968044.056894389;3298274.335115691;3849892.5
2020-09-09;9;3564893.798922445;3821783.7105325367;4062483.5
2020-09-09;10;3784145.6193353133;3964512.224828386;4178351.0
2020-09-09;11;3820511.7049131123;3956463.3086190573;4187290.2
2020-09-09;12;3855109.235138208;3984903.2884014337;4131031.0
2020-09-09;13;3712084.074754857;3879853.8564602085;4057928.8
2020-09-09;14;3583723.0653046863;3820716.5522665763;4042480.8
2020-09-09;15;3650118.358631584;3985280.9199369177;4153284.8
2020-09-09;16;3700688.3724096483;4141732.3009809833;4334555.0
2020-09-09;17;3841377.651953119;4378203.36344698;4585349.5
2020-09-09;18;4025042.549235712;4626874.288470581;4845776.0
2020-09-09;19;4321098.759908178;4946826.101993412;4978241.0
2020-09-09;20;4478193.419522341;5103766.195354239;4957460.5
2020-09-09;21;4624952.828006813;5211510.152194941;4726927.5
2020-09-09;22;4240359.077481961;4753258.457028303;4348530.5
2020-09-09;23;3770194.636196588;4223044.415173753;3902688.2
2020-09-09;24;3279324.6083187987;3658276.3743448937;3515241.2
2020-09-10;1;2850430.9008939527;3146118.7325227316;3131461.5
2020-09-10;2;2587292.744567344;2828037.7310074973;2895910.2
2020-09-10;3;2459234.139420109;2691384.524622173;2796213.0
2020-09-10;4;2402442.1327552074;2661833.909458244;2813856.2
2020-09-10;5;2390373.6417794623;2689463.039664356;2978699.2
2020-09-10;6;2459148.407987949;2775930.383166646;3252359.5
2020-09-10;7;2662172.68190171;2986403.3954914743;3576658.5
2020-09-10;8;3042993.9382879143;3326200.1390919173;3884729.5
2020-09-10;9;3641987.700986213;3874900.03800448;4084607.0
2020-09-10;10;3860228.9651478436;4071543.5584334726;4181781.8
2020-09-10;11;3892494.374153186;4134575.3465292063;4180297.8
2020-09-10;12;3920097.638239466;4234500.2258634865;4100488.0
2020-09-10;13;3767504.9017367177;4183873.051256355;4063055.2
2020-09-10;14;3627430.973366329;4148723.05012964;4043877.8
2020-09-10;15;3680492.265117986;4301282.367650935;4142951.0
2020-09-10;16;3716702.712075305;4413546.245400965;4373377.0
2020-09-10;17;3842650.136092735;4585737.958328237;4611915.0
2020-09-10;18;4011856.825049019;4766975.866315542;4831610.5
2020-09-10;19;4294398.686308157;5033325.148786468;4959379.0
2020-09-10;20;4439553.283633775;5162736.346408743;4940872.0
2020-09-10;21;4576516.49628852;5273140.634345743;4682436.0
2020-09-10;22;4184761.5305350656;4842723.046383266;4325648.5
2020-09-10;23;3710456.920417314;4353039.820359461;3896902.0
2020-09-10;24;3218732.6897808383;3825412.6645538686;3496092.0
2020-09-11;1;2792402.0771436933;3332215.5144475573;3147502.2
2020-09-11;2;2535233.8303603055;3005941.4888795093;2905836.0
2020-09-11;3;2416396.202352865;2833595.2112433137;2811878.5
2020-09-11;4;2371777.965703226;2749400.3316533067;2848633.0
2020-09-11;5;2374403.1943102987;2718518.192794257;2993833.8
2020-09-11;6;2459837.5299108457;2759914.068916444;3257359.8
2020-09-11;7;2680829.734019524;2953261.3027507714;3554114.0
2020-09-11;8;3080189.08379288;3311293.296682755;3852448.5
2020-09-11;9;3697496.7185553205;3911586.799128052;4050497.2
2020-09-11;10;3933007.253831362;4182055.243112545;4169670.0
2020-09-11;11;3980677.16940872;4323712.539896085;4151850.0
2020-09-11;12;4021032.3076069206;4487866.359979277;4082977.5
2020-09-11;13;3877812.3458873024;4471078.965929155;4039545.5
2020-09-11;14;3743093.553581662;4430616.791621086;4027461.0
2020-09-11;15;3796968.2109980793;4539178.774772543;4141873.8
2020-09-11;16;3829060.392731872;4577951.1340064565;4341408.5
2020-09-11;17;3945719.0595562123;4662300.587198989;4608880.5
2020-09-11;18;4100390.37818194;4758267.683789875;4861274.5
2020-09-11;19;4363242.363404595;4956260.733010772;4991138.5
2020-09-11;20;4483813.837388912;5042658.709633957;4933963.5
2020-09-11;21;4591723.697659755;5136439.818451037;4703070.0
2020-09-11;22;4167020.1622194382;4710116.327779735;4330830.5
2020-09-11;23;3656580.03119165;4235269.67823654;3901776.2
2020-09-11;24;3126353.2336563044;3722260.989913284;3480438.0
2020-09-12;1;2660058.552005763;3234674.476956452;3133984.2
2020-09-12;2;2362426.42428862;2900455.3995036287;2926471.2
2020-09-12;3;2203611.0274732723;2706769.7459175936;2801582.5
2020-09-12;4;2120478.4319545957;2591602.4358343785;2844868.5
2020-09-12;5;2086988.4519034;2525321.856518814;2994712.5
2020-09-12;6;2139569.1825828655;2531185.685581929;3251494.8
2020-09-12;7;2331729.049210843;2690534.6789028184;3560215.5
2020-09-12;8;2706908.2470922517;3014673.8024608223;3841859.5
2020-09-12;9;3305167.9772601044;3577557.2651075837;4098327.0
2020-09-12;10;3527076.0126801883;3803198.2862046612;4196059.5
2020-09-12;11;3566723.162624292;3890643.787455865;4210644.0
2020-09-12;12;3604586.6603482417;3992838.9344470873;4116826.5
2020-09-12;13;3464176.2552203136;3912057.5411793175;4048566.0
2020-09-12;14;3337164.75870102;3814359.124740644;4047021.5
2020-09-12;15;3403082.256945705;3882101.4527615663;4177545.8
2020-09-12;16;3450851.569237482;3904226.8750678906;4353539.0
2020-09-12;17;3586006.523717837;3999524.4407798364;4601714.5
2020-09-12;18;3761093.777477051;4131848.9584206473;4833039.5
2020-09-12;19;4045330.0475256313;4384172.211637282;4961137.5
2020-09-12;20;4187286.2144873864;4532135.750685247;4931950.5
2020-09-12;21;4315631.991421767;4683662.916479333;4719783.5
2020-09-12;22;3909521.302001725;4302994.004254965;4321345.5
2020-09-12;23;3415025.0860692193;3858447.632722236;3903114.2
2020-09-12;24;2897407.241390196;3362735.364623765;3480948.2
2020-09-13;1;2439847.799043578;2886132.4382046983;3165029.8
2020-09-13;2;2146708.230072904;2564807.408632609;2930971.8
2020-09-13;3;1987960.257942616;2392192.0617507445;2823394.5
2020-09-13;4;1900484.4204400943;2307527.645607009;2856060.2
2020-09-13;5;1858455.4794475883;2275858.774007369;2999671.2
2020-09-13;6;1898713.4888322644;2309087.097482074;3268212.0
2020-09-13;7;2075365.3385498363;2473844.15469121;3571936.5
2020-09-13;8;2432618.998433189;2767536.300770291;3876797.2
2020-09-13;9;3011449.170817425;3255537.162678018;4095362.8
2020-09-13;10;3213454.024937997;3362132.599891398;4220952.5
2020-09-13;11;3233837.72806726;3296950.818848315;4208687.5
2020-09-13;12;3254236.846356681;3232636.611363273;4128826.0
2020-09-13;13;3099326.9203237537;2996604.746947931;4068201.2
2020-09-13;14;2961912.3966568024;2780193.8327969;4102779.8
2020-09-13;15;3022580.79357147;2785584.8966865195;4209230.0
2020-09-13;16;3071199.530557444;2811647.248586079;4413313.0
2020-09-13;17;3214098.6823658408;2975066.5036510443;4668663.0
2020-09-13;18;3404441.498483988;3226278.5664573717;4835550.5
2020-09-13;19;3711855.575865097;3626871.427823145;4970279.0
2020-09-13;20;3885097.2453579567;3928222.9190070783;4945019.5
2020-09-13;21;4052783.264112908;4216602.846170473;4736767.0
2020-09-13;22;3693770.973786815;3941720.296099729;4364873.0
2020-09-13;23;3253593.286263993;3566960.4744435307;3936269.5
2020-09-13;24;2796744.7052192385;3109677.282239039;3493834.0
2020-09-14;1;2405422.0367093533;2652074.3096314296;3157734.8
2020-09-14;2;2182814.19486573;2345789.090730566;2928018.0
2020-09-14;3;2097561.759087244;2199186.321555336;2827049.8
2020-09-14;4;2085091.6275051525;2162588.07423609;2833658.0
2020-09-14;5;2118042.730620099;2206459.131035395;2976200.2
2020-09-14;6;2231680.372867229;2342373.2956641684;3254078.5
2020-09-14;7;2478542.656972881;2632189.8984050667;3587498.5
2020-09-14;8;2901319.826973408;3066080.248285897;3892964.5
2020-09-14;9;3539563.759615869;3701557.5445647123;4097121.5
2020-09-14;10;3793586.0166207887;3955478.4965535495;4218155.5
2020-09-14;11;3857477.6406156817;4030513.972573537;4232804.0
2020-09-14;12;3911967.8762746817;4092081.3231164343;4160959.0
2020-09-14;13;3781056.9004808436;3959173.7895491295;4085098.5
2020-09-14;14;3657124.9618319636;3813138.231304227;4101795.2
2020-09-14;15;3720598.303405842;3845333.098868823;4222547.5
2020-09-14;16;3761449.795940843;3844988.0947861765;4404878.5
2020-09-14;17;3886377.5531498143;3923256.502138656;4673693.5
2020-09-14;18;4049163.4936964763;4032161.8899099776;4868835.0
2020-09-14;19;4320285.122219313;4244052.807340334;5017559.5
2020-09-14;20;4449553.783592695;4330392.115715443;4983224.0
2020-09-14;21;4566814.242137536;4404605.796174001;4745987.5
2020-09-14;22;4152287.9407455176;3946128.5010205638;4384633.5
2020-09-14;23;3652967.311025961;3444741.4730425137;3941605.5
2020-09-14;24;3134858.792807836;2934938.4723838023;3529508.8
2020-09-15;1;2681679.5280490858;2502392.086394502;3159662.2
2020-09-15;2;2398103.5283441083;2286920.175687108;2943340.0
2020-09-15;3;2254179.34291767;2271607.716054861;2818117.5
2020-09-15;4;2186625.881637033;2373103.682460544;2848905.2
2020-09-15;5;2169223.5383018963;2527051.4591806973;2998861.2
2020-09-15;6;2238199.223820459;2716810.67505533;3289778.2
2020-09-15;7;2446849.6173722497;2989041.645984422;3592892.2
2020-09-15;8;2838404.124724899;3335225.2211529133;3887594.2
2020-09-15;9;3452725.1733472375;3830407.57789648;4104908.8
2020-09-15;10;3690204.4702171017;3921205.775916434;4214548.0
2020-09-15;11;3744788.268857602;3845552.29527344;4211698.0
2020-09-15;12;3796848.6047756327;3801806.076238087;4163417.2
2020-09-15;13;3669834.9869854636;3632526.38781142;4102580.2
2020-09-15;14;3555408.2155590826;3528569.826157992;4094757.2
2020-09-15;15;3633135.8055412495;3675402.130086853;4213728.0
2020-09-15;16;3692025.8319928036;3843044.757499172;4388177.5
2020-09-15;17;3837741.3246588144;4114908.583202099;4653025.0
2020-09-15;18;4022995.9226571717;4412884.079404887;4885562.0
2020-09-15;19;4317202.785903367;4782760.785681091;5010468.5
2020-09-15;20;4469148.7821235685;4977466.893076323;4962533.0
2020-09-15;21;4607727.582630706;5102048.519175659;4708252.0
2020-09-15;22;4212312.978779353;4637404.198914353;4373324.0
2020-09-15;23;3729178.7841191525;4082382.025827208;3972108.5
2020-09-15;24;3223762.2408096245;3484897.9712458975;3551249.2
2020-09-16;1;2779375.287391497;2945165.819289455;3197268.2
2020-09-16;2;2500459.107790946;2616243.9834865;2964736.0
2020-09-16;3;2357003.831003386;2491940.1442743167;2855868.8
2020-09-16;4;2285840.10513353;2497007.561064313;2882349.2
2020-09-16;5;2261019.9740968943;2573141.2337550856;3006654.2
2020-09-16;6;2319186.158920358;2708334.863884809;3289962.0
2020-09-16;7;2514174.728767374;2952674.160075215;3594660.0
2020-09-16;8;2889853.4910111194;3299436.324472948;3919246.5
2020-09-16;9;3486794.691649371;3822945.6998897945;4105811.8
2020-09-16;10;3706141.7227291283;3965674.214185645;4227787.0
2020-09-16;11;3742603.97693996;3957625.297976319;4229462.0
2020-09-16;12;3777297.9618275086;3986065.277758697;4169181.2
2020-09-16;13;3634370.244365507;3881015.845817472;4096006.8
2020-09-16;14;3506104.934807436;3821878.5416238387;4107038.2
2020-09-16;15;3572596.131912484;3986442.909294181;4194979.5
2020-09-16;16;3623262.9299584194;4142894.290338245;4393412.0
2020-09-16;17;3764049.762904835;4379365.352804238;4666953.5
2020-09-16;18;3947813.246716472;4628036.27782784;4865383.0
2020-09-16;19;4243967.770058166;4947988.091350668;5008729.0
2020-09-16;20;4401161.906644404;5104928.184711494;4958157.5
2020-09-16;21;4548019.118144982;5212672.141552197;4705688.0
2020-09-16;22;4163523.7193715936;4754420.446385556;4388555.0
2020-09-16;23;3693457.9171746965;4224206.404531005;3964594.8
2020-09-16;24;3202686.1547458493;3659438.3637021463;3548955.5
2020-09-17;1;2773890.277625408;3147280.721879984;3210620.8
2020-09-17;2;2510850.0016244464;2829199.7203647494;2986680.2
2020-09-17;3;2382889.5436229133;2692546.5139794243;2860477.2
2020-09-17;4;2326196.09974184;2662995.898815496;2890984.8
2020-09-17;5;2314226.565567194;2690625.0290216086;3027708.0
2020-09-17;6;2383100.6127826944;2777092.3725238997;3299849.8
2020-09-17;7;2586224.200665461;2987565.384848729;3640794.0
2020-09-17;8;2967145.0605730615;3327362.1284491736;3888324.0
2020-09-17;9;3566238.094901004;3876062.027361738;4095423.0
2020-09-17;10;3784579.9093086463;4072705.5477907313;4216084.0
2020-09-17;11;3816946.31572861;4135737.3358864663;4222656.0
2020-09-17;12;3844650.8248088667;4235662.215220747;4149152.0
2020-09-17;13;3692159.790439087;4185035.0406136164;4059005.8
2020-09-17;14;3552187.2085902663;4149885.0394869014;4066002.0
2020-09-17;15;3605350.071408305;4302444.357008195;4174587.2
2020-09-17;16;3641662.5159048475;4414708.234758225;4376082.0
2020-09-17;17;3767712.3312514825;4586899.947685494;4624861.0
2020-09-17;18;3937021.88440044;4768137.855672796;4876747.5
2020-09-17;19;4219666.694039332;5034487.138143723;4991409.0
2020-09-17;20;4364924.752606525;5163898.335765998;4961312.0
2020-09-17;21;4501991.094759328;5274302.623702996;4684680.0
2020-09-17;22;4110339.589022392;4843885.035740518;4340996.0
2020-09-17;23;3636138.692077864;4354201.809716711;3961126.5
2020-09-17;24;3144518.2314366773;3826574.653911118;3544772.8
2020-09-18;1;2718291.4277705103;3333377.503804808;3191417.2
2020-09-18;2;2461227.173854782;3007103.478236758;2985152.8
2020-09-18;3;2342493.7876270986;2834757.2006005635;2869783.8
2020-09-18;4;2297980.086442924;2750562.321010557;2888283.8
2020-09-18;5;2300710.138227024;2719680.182151509;3003472.5
2020-09-18;6;2386249.564392556;2761076.0582736973;3282404.5
2020-09-18;7;2607347.0401995555;2954423.292108025;3578933.0
2020-09-18;8;3006811.9196633413;3312455.2860400127;3877754.0
2020-09-18;9;3624225.1575369933;3912748.78848531;4072484.8
2020-09-18;10;3859841.8493230413;4183217.232469805;4184131.5
2020-09-18;11;3907618.227708648;4324874.529253346;4174958.2
2020-09-18;12;3948080.0760437883;4489028.3493365375;4138372.2
2020-09-18;13;3804967.13464122;4472240.955286419;4070912.0
2020-09-18;14;3670355.4312962256;4431778.780978348;4086068.5
2020-09-18;15;3724337.4195093364;4540340.7641298035;4190950.8
2020-09-18;16;3756537.2344521433;4579113.123363718;4399713.5
2020-09-18;17;3873303.82761901;4663462.576556249;4630042.0
2020-09-18;18;4028083.389715883;4759429.673147135;4851242.5
2020-09-18;19;4291043.820262562;4957422.722368029;4968626.0
2020-09-18;20;4411724.069508834;5043820.698991213;4945935.0
2020-09-18;21;4519742.783951411;5137601.807808292;4707748.0
2020-09-18;22;4095148.379224765;4711278.31713699;4359665.0
2020-09-18;23;3584817.632864871;4236431.667593793;3962871.5
2020-09-18;24;3054700.41593968;3723422.9792705374;3553273.8
2020-09-19;1;2588515.505972122;3235836.4663137044;3171785.2
2020-09-19;2;2290993.3846032782;2901617.3888608813;2980725.8
2020-09-19;3;2132288.2486017332;2707931.7352748457;2841951.2
2020-09-19;4;2049266.182134699;2592764.425191631;2894759.8
2020-09-19;5;2015886.9980339815;2526483.8458760683;3005821.0
2020-09-19;6;2068578.7859504847;2532347.674939185;3264795.8
2020-09-19;7;2260849.945858003;2691696.668260074;3605594.2
